n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
Circuits Automobiles LFG;Circuits Automobiles LFG;TESLA Recharge � Destination;;Circuits Automobiles LFG; A�rodrome de la Fert� - P�le de Loisirs M�caniques A�rosphalte, La Fert�-Gaucher,  77320 France;77097;3.285344;48.761223;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Circuits Automobiles LFG;Circuits Automobiles LFG;TESLA Recharge � Destination;;Circuits Automobiles LFG; A�rodrome de la Fert� - P�le de Loisirs M�caniques A�rosphalte, La Fert�-Gaucher,  77320 France;77097;3.285344;48.761223;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Clos des Sens;Clos des Sens;TESLA Recharge � Destination;;Clos des Sens;13 Rue Jean Mermoz, Annecy le Vieux,  74940 France;74011;6.144625;45.917903;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Clos des Sens;Clos des Sens;TESLA Recharge � Destination;;Clos des Sens;13 Rue Jean Mermoz, Annecy le Vieux,  74940 France;74011;6.144625;45.917903;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Clos des Sens;Clos des Sens;TESLA Recharge � Destination;;Clos des Sens;13 Rue Jean Mermoz, Annecy le Vieux,  74940 France;74011;6.144625;45.917903;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Clos Marcamps;Clos Marcamps;TESLA Recharge � Destination;;Clos Marcamps;2  Chemin des Carri�res, Prignac et Marcamps,  33710 France;33525;-0.497719;45.035393;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Clos Marcamps;Clos Marcamps;TESLA Recharge � Destination;;Clos Marcamps;2  Chemin des Carri�res, Prignac et Marcamps,  33710 France;33525;-0.497719;45.035393;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Club Les Ormes;Club Les Ormes;TESLA Recharge � Destination;;Club Les Ormes; Pre de Courbe, Saint-Etienne de Viller�al,  47210 France;47324;0.760841;44.604403;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Club Les Ormes;Club Les Ormes;TESLA Recharge � Destination;;Club Les Ormes; Pre de Courbe, Saint-Etienne de Viller�al,  47210 France;47324;0.760841;44.604403;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
CosyCamp;CosyCamp;TESLA Recharge � Destination;;CosyCamp; Les Ribes, Chamali�res-sur-Loire,  43800 France;43165;3.997555;45.208608;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
CosyCamp;CosyCamp;TESLA Recharge � Destination;;CosyCamp; Les Ribes, Chamali�res-sur-Loire,  43800 France;43165;3.997555;45.208608;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Courtyard Paris Roissy CDG;Courtyard Paris Roissy CDG;TESLA Recharge � Destination;;Courtyard Paris Roissy CDG;1 Rue de la Chapelle, Le Mesnil Amelot,  77990 France;77282;2.599887;49.02226;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Courtyard Paris Roissy CDG;Courtyard Paris Roissy CDG;TESLA Recharge � Destination;;Courtyard Paris Roissy CDG;1 Rue de la Chapelle, Le Mesnil Amelot,  77990 France;77282;2.599887;49.02226;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Crowne Plaza Montpellier Corum;Crowne Plaza Montpellier Corum;TESLA Recharge � Destination;;Crowne Plaza Montpellier Corum;190 Rue d'Argencourt, Montpellier,  34000 France;34172;3.884764;43.612969;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Crowne Plaza Montpellier Corum;Crowne Plaza Montpellier Corum;TESLA Recharge � Destination;;Crowne Plaza Montpellier Corum;190 Rue d'Argencourt, Montpellier,  34000 France;34172;3.884764;43.612969;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Crowne Plaza Montpellier Corum;Crowne Plaza Montpellier Corum;TESLA Recharge � Destination;;Crowne Plaza Montpellier Corum;190 Rue d'Argencourt, Montpellier,  34000 France;34172;3.884764;43.612969;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine Ch�teau du Faucon;Domaine Ch�teau du Faucon;TESLA Recharge � Destination;;Domaine Ch�teau du Faucon; Rue de l'Atelier, Donchery,  08350 France;08072;4.851689;49.717703;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine Ch�teau du Faucon;Domaine Ch�teau du Faucon;TESLA Recharge � Destination;;Domaine Ch�teau du Faucon; Rue de l'Atelier, Donchery,  08350 France;08072;4.851689;49.717703;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine d'Auriac - Relais & Ch�teaux;Domaine d'Auriac - Relais & Ch�teaux;TESLA Recharge � Destination;;Domaine d'Auriac - Relais & Ch�teaux;2535 Route de Saint-Hilaire, Carcassonne,  11000 France;11037;2.336936;43.19209;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine d'Auriac - Relais & Ch�teaux;Domaine d'Auriac - Relais & Ch�teaux;TESLA Recharge � Destination;;Domaine d'Auriac - Relais & Ch�teaux;2535 Route de Saint-Hilaire, Carcassonne,  11000 France;11037;2.336936;43.19209;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine d'Essendi�ras;Domaine d'Essendi�ras;TESLA Recharge � Destination;;Domaine d'Essendi�ras; Domaine d'Essendi�ras, Saint M�dard d'Excideuil,  24160 France;24417;1.094706;45.355258;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine d'Essendi�ras;Domaine d'Essendi�ras;TESLA Recharge � Destination;;Domaine d'Essendi�ras; Domaine d'Essendi�ras, Saint M�dard d'Excideuil,  24160 France;24417;1.094706;45.355258;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Barive;Domaine de Barive;TESLA Recharge � Destination;;Domaine de Barive; Domaine de Barive, Sainte-Preuve,  02350 France;02690;3.882369;49.614794;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Barive;Domaine de Barive;TESLA Recharge � Destination;;Domaine de Barive; Domaine de Barive, Sainte-Preuve,  02350 France;02690;3.882369;49.614794;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Barive;Domaine de Barive;TESLA Recharge � Destination;;Domaine de Barive; Domaine de Barive, Sainte-Preuve,  02350 France;02690;3.882369;49.614794;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Barres;Domaine de Barres;TESLA Recharge � Destination;;Domaine de Barres; Route de Mende, Langogne,  48300 France;48105;3.8264;44.711788;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Barres;Domaine de Barres;TESLA Recharge � Destination;;Domaine de Barres; Route de Mende, Langogne,  48300 France;48105;3.8264;44.711788;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Barres;Domaine de Barres;TESLA Recharge � Destination;;Domaine de Barres; Route de Mende, Langogne,  48300 France;48105;3.8264;44.711788;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Bournel;Domaine de Bournel;TESLA Recharge � Destination;;Domaine de Bournel; Domaine de Bournel Route du Ch�teau de Bournel, Cubry,  25680 France;25072;6.413977;47.487171;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Bournel;Domaine de Bournel;TESLA Recharge � Destination;;Domaine de Bournel; Domaine de Bournel Route du Ch�teau de Bournel, Cubry,  25680 France;25072;6.413977;47.487171;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Bournel;Domaine de Bournel;TESLA Recharge � Destination;;Domaine de Bournel; Domaine de Bournel Route du Ch�teau de Bournel, Cubry,  25680 France;25072;6.413977;47.487171;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Cabasse;Domaine de Cabasse;TESLA Recharge � Destination;;Domaine de Cabasse;547 Route de Sablet, Seguret,  84110 France;84126;5.015516;44.203446;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Cabasse;Domaine de Cabasse;TESLA Recharge � Destination;;Domaine de Cabasse;547 Route de Sablet, Seguret,  84110 France;84126;5.015516;44.203446;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Cabasse;Domaine de Cabasse;TESLA Recharge � Destination;;Domaine de Cabasse;547 Route de Sablet, Seguret,  84110 France;84126;5.015516;44.203446;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Cr�cy;Domaine de Cr�cy;TESLA Recharge � Destination;;Domaine de Cr�cy; Route de Guerard, Cr�cy-la-Chapelle,  77580 France;77130;2.943365;48.841673;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Cr�cy;Domaine de Cr�cy;TESLA Recharge � Destination;;Domaine de Cr�cy; Route de Guerard, Cr�cy-la-Chapelle,  77580 France;77130;2.943365;48.841673;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Cr�cy;Domaine de Cr�cy;TESLA Recharge � Destination;;Domaine de Cr�cy; Route de Guerard, Cr�cy-la-Chapelle,  77580 France;77130;2.943365;48.841673;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Divonne;Domaine de Divonne;TESLA Recharge � Destination;;Domaine de Divonne; Avenue des Thermes, Divonnes Les Bains,  01220 France;01180;6.137442;46.358032;5;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Divonne;Domaine de Divonne;TESLA Recharge � Destination;;Domaine de Divonne; Avenue des Thermes, Divonnes Les Bains,  01220 France;01180;6.137442;46.358032;5;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Divonne;Domaine de Divonne;TESLA Recharge � Destination;;Domaine de Divonne; Avenue des Thermes, Divonnes Les Bains,  01220 France;01180;6.137442;46.358032;5;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Divonne;Domaine de Divonne;TESLA Recharge � Destination;;Domaine de Divonne; Avenue des Thermes, Divonnes Les Bains,  01220 France;01180;6.137442;46.358032;5;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Divonne;Domaine de Divonne;TESLA Recharge � Destination;;Domaine de Divonne; Avenue des Thermes, Divonnes Les Bains,  01220 France;01180;6.137442;46.358032;5;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de l'Hostreiere;Domaine de l'Hostreiere;TESLA Recharge � Destination;;Domaine de l'Hostreiere; Route du Cimeti�re Am�ricain, Colleville sur Mer,  14710 France;14168;-0.855104;49.348939;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de l'Hostreiere;Domaine de l'Hostreiere;TESLA Recharge � Destination;;Domaine de l'Hostreiere; Route du Cimeti�re Am�ricain, Colleville sur Mer,  14710 France;14168;-0.855104;49.348939;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de l'Hostreiere;Domaine de l'Hostreiere;TESLA Recharge � Destination;;Domaine de l'Hostreiere; Route du Cimeti�re Am�ricain, Colleville sur Mer,  14710 France;14168;-0.855104;49.348939;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de la Corniche;Domaine de la Corniche;TESLA Recharge � Destination;;Domaine de la Corniche;5 Route de la Corniche, Rolleboise,  78270 France;78188;1.609376;49.022675;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de la Corniche;Domaine de la Corniche;TESLA Recharge � Destination;;Domaine de la Corniche;5 Route de la Corniche, Rolleboise,  78270 France;78188;1.609376;49.022675;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de la Corniche;Domaine de la Corniche;TESLA Recharge � Destination;;Domaine de la Corniche;5 Route de la Corniche, Rolleboise,  78270 France;78188;1.609376;49.022675;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de la For�t d'Orient - H�tel Golf & Spa;Domaine de la For�t d'Orient - H�tel Golf & Spa;TESLA Recharge � Destination;;Domaine de la For�t d'Orient - H�tel Golf & Spa; 5 Route de G�raudot, Rouilly Sacey,  10220 France;10270;4.304478;48.323383;2;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de la For�t d'Orient - H�tel Golf & Spa;Domaine de la For�t d'Orient - H�tel Golf & Spa;TESLA Recharge � Destination;;Domaine de la For�t d'Orient - H�tel Golf & Spa; 5 Route de G�raudot, Rouilly Sacey,  10220 France;10270;4.304478;48.323383;2;;7;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de la Poignardiere;Domaine de la Poignardiere;TESLA Recharge � Destination;;Domaine de la Poignardiere; La Poignardi�re, Chatillon-sur-Indre, Centre-Val de Loire 36700 France;36054;1.207274;46.989414;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de la Poignardiere;Domaine de la Poignardiere;TESLA Recharge � Destination;;Domaine de la Poignardiere; La Poignardi�re, Chatillon-sur-Indre, Centre-Val de Loire 36700 France;36054;1.207274;46.989414;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de la Tortini�re;Domaine de la Tortini�re;TESLA Recharge � Destination;;Domaine de la Tortini�re;10 Route de Ballan, Veign�,  37250 France;37266;0.709105;47.301575;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de la Tortini�re;Domaine de la Tortini�re;TESLA Recharge � Destination;;Domaine de la Tortini�re;10 Route de Ballan, Veign�,  37250 France;37266;0.709105;47.301575;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de la Tour;Domaine de la Tour;TESLA Recharge � Destination;;Domaine de la Tour; Domaine de la Tour, Saint-Pierre-Canivet,  14700 France;14646;-0.244161;48.920311;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de la Tour;Domaine de la Tour;TESLA Recharge � Destination;;Domaine de la Tour; Domaine de la Tour, Saint-Pierre-Canivet,  14700 France;14646;-0.244161;48.920311;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Manville;Domaine de Manville;TESLA Recharge � Destination;;Domaine de Manville; Domaine de Manville, Les Baux-de-Provence, Provence-Alpes-C�te d'Azur 13520 France;13058;4.801986;43.731909;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Manville;Domaine de Manville;TESLA Recharge � Destination;;Domaine de Manville; Domaine de Manville, Les Baux-de-Provence, Provence-Alpes-C�te d'Azur 13520 France;13058;4.801986;43.731909;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Manville;Domaine de Manville;TESLA Recharge � Destination;;Domaine de Manville; Domaine de Manville, Les Baux-de-Provence, Provence-Alpes-C�te d'Azur 13520 France;13058;4.801986;43.731909;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Mialaret;Domaine de Mialaret;TESLA Recharge � Destination;;Domaine de Mialaret; Route d'Egletons, Neuvic,  19160 France;19228;2.228345;45.383336;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Mialaret;Domaine de Mialaret;TESLA Recharge � Destination;;Domaine de Mialaret; Route d'Egletons, Neuvic,  19160 France;19228;2.228345;45.383336;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Mialaret;Domaine de Mialaret;TESLA Recharge � Destination;;Domaine de Mialaret; Route d'Egletons, Neuvic,  19160 France;19228;2.228345;45.383336;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Rochevilaine;Domaine de Rochevilaine;TESLA Recharge � Destination;;Domaine de Rochevilaine; Pointe de Penlan, Billiers,  56190 France;56077;-2.501088;47.514587;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Rochevilaine;Domaine de Rochevilaine;TESLA Recharge � Destination;;Domaine de Rochevilaine; Pointe de Penlan, Billiers,  56190 France;56077;-2.501088;47.514587;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Saint-G�ry;Domaine de Saint-G�ry;TESLA Recharge � Destination;;Domaine de Saint-G�ry; Domaine de Saint-G�ry, Lascabanes,  46800 France;46033;1.303508;44.342392;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Saint-G�ry;Domaine de Saint-G�ry;TESLA Recharge � Destination;;Domaine de Saint-G�ry; Domaine de Saint-G�ry, Lascabanes,  46800 France;46033;1.303508;44.342392;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Vaugouard;Domaine de Vaugouard;TESLA Recharge � Destination;;Domaine de Vaugouard; Chemin des Bois, Fontenay-sur-Loing,  45210 France;45026;2.774028;48.068917;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Vaugouard;Domaine de Vaugouard;TESLA Recharge � Destination;;Domaine de Vaugouard; Chemin des Bois, Fontenay-sur-Loing,  45210 France;45026;2.774028;48.068917;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Vaugouard;Domaine de Vaugouard;TESLA Recharge � Destination;;Domaine de Vaugouard; Chemin des Bois, Fontenay-sur-Loing,  45210 France;45026;2.774028;48.068917;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Verchant;Domaine de Verchant;TESLA Recharge � Destination;;Domaine de Verchant;1 chemin de Verchant, Castelnau-le-Lez,  34170 France;34057;3.921626;43.62504;6;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Verchant;Domaine de Verchant;TESLA Recharge � Destination;;Domaine de Verchant;1 chemin de Verchant, Castelnau-le-Lez,  34170 France;34057;3.921626;43.62504;6;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Verchant;Domaine de Verchant;TESLA Recharge � Destination;;Domaine de Verchant;1 chemin de Verchant, Castelnau-le-Lez,  34170 France;34057;3.921626;43.62504;6;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Verchant;Domaine de Verchant;TESLA Recharge � Destination;;Domaine de Verchant;1 chemin de Verchant, Castelnau-le-Lez,  34170 France;34057;3.921626;43.62504;6;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine de Verchant;Domaine de Verchant;TESLA Recharge � Destination;;Domaine de Verchant;1 chemin de Verchant, Castelnau-le-Lez,  34170 France;34057;3.921626;43.62504;6;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine de Verchant;Domaine de Verchant;TESLA Recharge � Destination;;Domaine de Verchant;1 chemin de Verchant, Castelnau-le-Lez,  34170 France;34057;3.921626;43.62504;6;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine des And�ols;Domaine des And�ols;TESLA Recharge � Destination;;Domaine des And�ols; Les And�ols, Saint-Saturnin-l�s-Apt,  84490 France;84118;5.362722;43.934694;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine des And�ols;Domaine des And�ols;TESLA Recharge � Destination;;Domaine des And�ols; Les And�ols, Saint-Saturnin-l�s-Apt,  84490 France;84118;5.362722;43.934694;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine des And�ols;Domaine des And�ols;TESLA Recharge � Destination;;Domaine des And�ols; Les And�ols, Saint-Saturnin-l�s-Apt,  84490 France;84118;5.362722;43.934694;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine des Etangs;Domaine des Etangs;TESLA Recharge � Destination;;Domaine des Etangs; Domaine des Etangs, Massignac, Poitou-Charentes 16310 France;16096;0.64326;45.775263;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine des Etangs;Domaine des Etangs;TESLA Recharge � Destination;;Domaine des Etangs; Domaine des Etangs, Massignac, Poitou-Charentes 16310 France;16096;0.64326;45.775263;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine des S�quoias;Domaine des S�quoias;TESLA Recharge � Destination;;Domaine des S�quoias;54 vie de Boussieu , Ruy, Rh�ne-Alpes 38300 France;38512;5.307523;45.582345;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine des S�quoias;Domaine des S�quoias;TESLA Recharge � Destination;;Domaine des S�quoias;54 vie de Boussieu , Ruy, Rh�ne-Alpes 38300 France;38512;5.307523;45.582345;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine des S�quoias;Domaine des S�quoias;TESLA Recharge � Destination;;Domaine des S�quoias;54 vie de Boussieu , Ruy, Rh�ne-Alpes 38300 France;38512;5.307523;45.582345;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Domaine du Bailli;Domaine du Bailli;TESLA Recharge � Destination;;Domaine du Bailli; Avenue des Am�ricains, Rayol-Canadel-sur-Mer,  83820 France;83152;6.477368;43.156487;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Bailli;Domaine du Bailli;TESLA Recharge � Destination;;Domaine du Bailli; Avenue des Am�ricains, Rayol-Canadel-sur-Mer,  83820 France;83152;6.477368;43.156487;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Domaine du Bailli;Domaine du Bailli;TESLA Recharge � Destination;;Domaine du Bailli; Avenue des Am�ricains, Rayol-Canadel-sur-Mer,  83820 France;83152;6.477368;43.156487;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
